committee_id,filing_id,cycle,form_type,date_filed,date_coverage_to,date_coverage_from,report_title,report_period,fec_uri,paper,amended,amended_uri,is_amendment,original_filing,original_uri,committee_type,contributions_total,cash_on_hand,disbursements_total,receipts_total
C00401224,1066480,2016,F3,2016-04-20,2016-03-31,2016-03-01,APR MONTHLY,M4,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1066480/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1147747/,,,,W,68402635.49,18280575.35,69049399.36,69714900.27
C00401224,1056917,2016,F3,2016-03-20,2016-02-29,2016-02-01,MAR MONTHLY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1056917/,False,False,,,,,W,55899769.67,17615074.44,54581800.45,56662787.49
C00401224,1051660,2016,F3,2016-02-21,2016-01-31,2016-01-01,FEB MONTHLY,M2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1051660/,False,False,,,,,W,30906698.66,15534087.4,30573862.02,31394226.09
C00401224,1047732,2016,F3,2016-01-31,2015-12-31,2015-07-01,YEAR-END,YE,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1047732/,False,False,,,,,W,111428188.85,14713723.33,111842409.05,113353335.33
C00401224,1038042,2016,F99,2016-01-04,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1038042/,False,False,,,,,W,,,,
C00401224,1034185,2016,F99,2015-11-23,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034185/,False,False,,,,,W,,,,
C00401224,1034155,2016,F3,2015-11-23,2015-06-30,2015-06-23,MID-YEAR,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034155/,False,False,,True,1020166.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1020166/,W,10048788.95,13202797.05,10904153.39,10201906.98
C00401224,1034148,2016,F3,2015-11-23,2015-06-22,2015-06-18,POST-RUN-OFF,PR,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034148/,False,False,,True,1012055.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1012055/,W,1918585.61,13905043.46,2374183.86,1948043.25
C00401224,1034000,2016,F3,2015-11-20,2015-06-17,2015-05-26,PRE-PRIMARY,PREP,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034000/,False,False,,True,1011650.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1011650/,W,10928634.14,14331184.07,10305050.0,11152612.4
C00401224,1033935,2016,F3,2015-11-20,2015-05-25,2015-05-14,POST-SPECIAL,PS,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1033935/,False,False,,True,1009538.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1009538/,W,4060610.09,13483621.67,4573645.56,4146670.07
C00401224,1026085,2016,F99,2015-09-24,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1026085/,False,False,,,,,W,,,,
C00401224,1024737,2016,F3,2015-09-15,2015-05-13,2015-04-01,PRE-RUNOFF,PRER,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024737/,False,False,,True,1008553.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1008553/,W,14243151.38,13910597.16,14118945.92,14647279.93
C00401224,1024649,2016,F3,2015-09-14,2015-03-31,2015-03-01,APR MONTHLY,M4,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024649/,False,False,,True,1004986.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1004986/,W,10850839.44,13382263.15,12399499.01,11184583.87
C00401224,1024632,2016,F3,2015-09-14,2015-02-28,2015-02-01,MAR MONTHLY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024632/,False,False,,True,998990.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/998990/,W,5728485.6,14597178.29,5805642.12,5942917.46
C00401224,1024608,2016,F3,2015-09-14,2015-01-31,2015-01-01,FEB MONTHLY,M2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024608/,False,False,,True,994710.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/994710/,W,5341242.9,14459902.95,4875611.46,5683425.92
C00401224,1023974,2016,F99,2015-09-02,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1023974/,False,False,,,,,W,,,,
C00401224,1023443,2016,F3,2015-08-26,2015-03-31,2015-03-01,APR MONTHLY,M4,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1023443/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024649/,True,1004986.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1004986/,W,10850819.44,13382284.65,12399489.01,11184563.87
C00401224,1023422,2016,F3,2015-08-26,2015-02-28,2015-02-01,MAR MONTHLY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1023422/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024632/,True,998990.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/998990/,W,5728465.6,14597209.79,5805592.12,5942897.46
C00401224,1023416,2016,F3,2015-08-26,2015-01-31,2015-01-01,FEB MONTHLY,M2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1023416/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024608/,True,994710.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/994710/,W,5341239.4,14459904.45,4875606.46,5683422.42
C00401224,1020166,2016,F3,2015-08-01,2015-06-30,2015-06-23,MID-YEAR,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1020166/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034155/,,,,W,10048738.95,15062974.75,10730534.96,10201856.98
C00401224,1012055,2016,F3,2015-07-01,2015-06-22,2015-06-18,POST-RUN-OFF,PR,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1012055/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034148/,,,,W,1918565.61,15591652.73,2326478.05,1948023.25
C00401224,1011650,2016,F3,2015-06-25,2015-06-17,2015-05-26,PRE-PRIMARY,PREP,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1011650/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1034000/,,,,W,10928633.14,15970107.53,10020979.33,11152611.4
C00401224,1009538,2016,F3,2015-06-03,2015-05-25,2015-05-14,POST-SPECIAL,PS,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1009538/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1033935/,,,,W,4060609.09,14838475.46,4491651.98,4146669.07
C00401224,1008553,2016,F3,2015-05-20,2015-05-13,2015-04-01,PRE-RUNOFF,PRER,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1008553/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024737/,,,,W,14243131.38,15183458.37,13677435.96,14647259.93
C00401224,1007089,2016,F99,2015-05-08,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1007089/,False,False,,,,,W,,,,
C00401224,1004986,2016,F3,2015-04-20,2015-03-31,2015-03-01,APR MONTHLY,M4,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1004986/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024649/,,,,W,10850819.44,14213634.4,12029056.96,11184563.87
C00401224,998990,2016,F3,2015-03-20,2015-02-28,2015-02-01,MAR MONTHLY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/998990/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024632/,,,,W,5728465.6,15058127.49,5603256.17,5942897.46
C00401224,994710,2016,F3,2015-02-20,2015-01-31,2015-01-01,FEB MONTHLY,M2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/994710/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/1024608/,,,,W,5341239.4,14718486.2,4617024.71,5683422.42
C00401224,989398,2016,F3,2015-01-30,2014-12-31,2014-11-25,YEAR-END,YE,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00401224/989398/,False,False,,,,,W,6399647.2,13652088.49,6818864.26,6900449.83
